[   {   'Command Sequence': [   ('u $0.p', 15958),
                       ('pi -l $0.p', 8700),
                       ('cp $0.p $0.p', 5940),
                       ('script', 5100),
                       ('ls', 4267),
                       ('pix $0', 2774),
                       ('pix $0.2.p', 2700),
                       ('lpr $0.p', 2632),
                       ('script -o $0', 2268),
                       ('pi $0.p', 2242),
                       ('PIX $0.P', 2112),
                       ('pix $0.p]', 1484)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('emacs $0.p', 6508),
                                ('pix $0.p', 3929)],
        'Expected': ('pix $0.p', 3929),
        'Results': [   ('pix $0.p', 188000),
                       ('emacs $0.p', 4900),
                       ('pix $0.p < $1', 2204),
                       ('pix -l $0.p', 1932),
                       ('pix $0', 1677),
                       ('pi $0.p', 1488),
                       ('pxp $0.p > $0.p', 1342),
                       ('cp $0.p $0.p', 1020),
                       ('rm $0.p', 703),
                       ('lpr $0.p', 675),
                       ('umacs $0.p', 504),
                       ('hi', 450),
                       ('pc -o $0 $0.p', 427),
                       ('script', 377),
                       ('ix $0.p', 372)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('umacs $0.p', 3824)],
        'Expected': ('umacs $0.p', 3824),
        'Results': [   ('pix $0.p', 786632),
                       ('umacs $0.p', 149400),
                       ('umacs $0', 27768),
                       ('pix -l $0.p', 21264),
                       ('pi -l $0.p', 8700),
                       ('cp $0.p $0.p', 5940),
                       ('script', 5100),
                       ('ls', 4267),
                       ('pix $0', 2774),
                       ('pix $0.2.p', 2700),
                       ('lpr $0.p', 2632),
                       ('script -o $0', 2268),
                       ('pi $0.p', 2242),
                       ('PIX $0.P', 2112),
                       ('pix $0.p]', 1484)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('cd $0', 339574),
                                ('rem $0.emacs_973', 64),
                                ('cd $0..', 4)],
        'Expected': ('cd $0..', 4),
        'Results': [   ('cd $0..', 200),
                       ('m $0', 165),
                       ('rem $0 $1', 114),
                       ('script', 60),
                       ('m $0 $0 $1 $2 $3 $4 | $5', 57),
                       ('t', 3),
                       ('ar', 3),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pi -l $0.p', 2584),
                                ('umacs $0.p', 1108)],
        'Expected': ('umacs $0.p', 1108),
        'Results': [   ('umacs $0.p', 54100),
                       ('pix $0.p', 14000),
                       ('pi -l $0.p', 1750),
                       ('umacs $0', 623),
                       ('uumacs $0.p', 570),
                       ('umacs $0.po', 285),
                       ('pix -l $0.p', 240),
                       ('pi $0.p', 236),
                       ('cp $0.p $0.p', 220),
                       ('cat $0.p', 201),
                       ('umas $0.p', 190),
                       ('umumacs $0.p', 182),
                       ('umacs $0.P', 180),
                       ('cat -n $0.p', 171),
                       ('cd $0', 159)]},
    {   'Command Sequence': [   ('rm $0', 106891),
                                ('pix $0.p', 815),
                                ('pix -l $0.p', 93)],
        'Expected': ('pix -l $0.p', 93),
        'Results': [   ('more $0', 4372),
                       ('pix $0.p', 3150),
                       ('umacs $0.p', 1296),
                       ('rm $0.p', 1008),
                       ('pix -l $0.p', 600),
                       ('emacs $0.p', 384),
                       ('ls', 315),
                       ('cat $0', 280),
                       ('fred $0.p', 250),
                       ('cat $0.p', 212),
                       ('pix $3.p $1 $0 $3.p', 180),
                       ('rm $0.p.CKP', 135),
                       ('more $0.p', 100),
                       ('rm $0.p $0.p.CKP $0.CKP $1.p.CKP', 66),
                       ('umacs $0', 64)]},
    {   'Command Sequence': [   ('umacs $0.p11', 85763),
                                ('pdpas $0.p11', 2044),
                                ('pdplk $0.po', 706)],
        'Expected': ('pdplk $0.po', 706),
        'Results': [   ('pdplk $0.po', 15800),
                       ('pdplk $0.po $0.po', 6557),
                       ('umacs $0.p11', 5074),
                       ('pdpas $0.p11', 2730),
                       ('pdpas -l $0.p11', 2622),
                       ('pdplk $0 $0 $1', 1856),
                       ('lk6', 1566),
                       ('pdplk $0 $0 $1 $2', 1311),
                       ('pdplk $0 $0', 1241),
                       ('more $0.lst', 1044),
                       ('lk8', 783),
                       ('pdpas $0', 693),
                       ('more $0.p11', 630),
                       ('pdplk $0', 588),
                       ('pdplk $0 $0 $1 $2 $3 $4 $5 $6 $7', 481)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520),
                       ('pi -l $0.p', 4524),
                       ('pix -l $0.p', 4200),
                       ('pix $0', 2666),
                       ('script', 2610),
                       ('pdpas $0', 2450),
                       ('pi $0.p', 2046),
                       ('lpr $0.p', 1875),
                       ('cp $0.p $0.p', 1740),
                       ('cp $0.p.CKP $0.p', 1500),
                       ('umacs $0.p.CKP', 1350)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('rm $0.p', 40124),
                                ('rm $0.p.CKP', 5465)],
        'Expected': ('rm $0.p.CKP', 5465),
        'Results': [   ('rm $0', 65503),
                       ('rm $0.CKP', 18900),
                       ('cd $0..', 17556),
