[   {   'Command Sequence': [   ('rm $0', 91717),
                                ('cd $0..', 10938),
                                ('cd $0', 791)],
        'Expected': ('cd $0', 791),
        'Results': [   ('cd $0', 29950),
                       ('cd $0..', 3735),
                       ('ls', 1973),
                       ('ls $0', 1290),
                       ('cd', 883)]},
    {   'Command Sequence': [   ('chmod $0 $1', 7395),
                                ('ls -l', 2385),
                                ('ls -a-l', 311),
                                ('chmod $0 $0.', 13),
                                ('ls -l', 9)],
        'Expected': ('ls -l', 9),
        'Results': [('ls -la', 227), ('ls -l', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('ls', 4047),
                                ('cd', 289),
                                ('cd $0', 21)],
        'Expected': ('cd $0', 21),
        'Results': [   ('cd $0', 1050),
                       ('e $0', 167),
                       ('c', 66),
                       ('pwd', 62),
                       ('ls', 42)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('ls', 4047),
                                ('cd $0', 289),
                                ('ls', 85)],
        'Expected': ('ls', 85),
        'Results': [   ('ls', 4250),
                       ('l', 134),
                       ('cd $0', 10),
                       ('pwd', 2),
                       ('e $0', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('emacs $0', 1654),
                                ('emacs $0', 567)],
        'Expected': ('emacs $0', 567),
        'Results': [   ('emacs $0', 20200),
                       ('emacs', 2348),
                       ('emacs $0.0', 1068),
                       ('emacs $0.l', 756),
                       ('ls', 690)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ls', 46446),
                                ('more $0', 1435),
                                ('ls', 295),
                                ('more $0', 23)],
        'Expected': ('more $0', 23),
        'Results': [   ('ls $0', 575),
                       ('more $0', 500),
                       ('rm $0', 469),
                       ('mkdir $0', 335),
                       ('cd $0', 250)]},
    {   'Command Sequence': [   ('w', 8260),
                                ('f', 433),
                                ('ls', 63),
                                ('ee', 24),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('ee $0 $1', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ls', 1256),
                                ('ee $0 $1', 304),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('ee $0', 600),
                       ('ee', 228),
                       ('dl $0', 120),
                       ('cd $0..', 100),
                       ('cp $0 $0', 92)]},
    {   'Command Sequence': [   ('latex $0.tex', 2083),
                                ('ps $0', 280),
                                ('kill -9 $0', 208),
                                ('emacs', 120),
                                ('latex $0.tex', 44)],
        'Expected': ('latex $0.tex', 44),
        'Results': [('latex $0.tex', 2200), ('rm $0.dvi', 76)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('ls', 19123),
                                ('e $0', 1155),
                                ('e $0', 67)],
        'Expected': ('e $0', 67),
        'Results': [   ('e $0', 1150),
                       ('cd $0', 670),
                       ('make $0', 365),
                       ('e', 360),
                       ('roff -a2 $0 $0', 330)]},
    {   'Command Sequence': [   ('ptroff -me -Palw2 $0', 6401),
                                ('emacs $0', 484),
                                ('ptroff -me -Palw2 $0', 236),
                                ('emacs $0', 120),
                                ('ptroff -me -Palw2 $0', 44)],
        'Expected': ('ptroff -me -Palw2 $0', 44),
        'Results': [   ('ptroff -me -Palw2 $0', 1000),
                       ('ptroff -h -me -Palw2 $0', 372),
                       ('ptroff -h -me -Palw2 $0.CKP', 170),
                       ('ptroff -h -me -Palw2 $0.title', 164),
                       ('ptroff -h -me -Palw2 $0.contents', 154)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('du', 3010),
                                ('ls', 310),
                                ('cd $0', 49),
                                ('ls', 25)],
        'Expected': ('ls', 25),
        'Results': [('ls', 1000), ('ls -las', 110)]},
    {   'Command Sequence': [   ('emacs $0.f', 90005),
                                ('emacs $0', 14921),
                                ('nroff $0 $0 | $1 $2', 1364),
                                ('lpq', 40),
                                ('emacs $0', 4)],
        'Expected': ('emacs $0', 4),
        'Results': [   ('emacs $0', 200),
                       ('nroff $0 $0 | $1 -Pci', 42),
                       ('lpq -Pci', 24),
                       ('lpq', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('spell -b $0', 84),
                                ('ee $0', 32),
                                ('ee $0', 8)],
        'Expected': ('ee $0', 8),
        'Results': [('ee $0', 400), ('spell -b $0', 100), ('ls', 2)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('e $0.87', 9039),
                                ('cd', 762),
                                ('e $0', 53)],
        'Expected': ('e $0', 53),
        'Results': [   ('cd $0', 2077),
                       ('e $0', 950),
                       ('e $0.c', 480),
                       ('people $0', 248),
                       ('fg $0', 167)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd', 90099),
                                ('du', 273),
                                ('acct', 28),
                                ('acct', 4)],
        'Expected': ('acct', 4),
        'Results': [('acct', 200), ('ls', 4)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 27637),
                                ('emacs', 5190),
                                ('nroff $0 $1 | $2', 2121),
                                ('emacs', 828),
                                ('nroff $0 $1 | $2', 268)],
        'Expected': ('nroff $0 $1 | $2', 268),
        'Results': [   ('nroff $0 $1 | $2', 3200),
                       ('nroff $0 $1 | $0 $1', 860),
                       ('nroff $0 $1.0', 608),
                       ('nroff $0 $0 | $2', 564),
                       ('nroff $0 $1 | $0', 564)]},
    {   'Command Sequence': [   ('spell $0 > $1 $2', 8889),
                                ('spell $0 > $1 $2', 1279),
                                ('spell $0 > $1 $2', 353),
                                ('spell $0 > $1 $2', 104),
                                ('spell $0 > $1 $2', 28)],
        'Expected': ('spell $0 > $1 $2', 28),
        'Results': [   ('spell $0', 670),
                       ('spell $0 > $1 $2', 200),
                       ('spell -b $0', 118),
