[   {   'Command Sequence': [   ('u $0.p', 22603),
                       ('lpr $0.p', 400),
                       ('lpr $0.l', 390),
                       ('lpr $0.res', 350),
                       ('lpr $0.a', 312),
                       ('lpr -Pip $0', 285)]},
    {   'Command Sequence': [   ('.loign', 6),
                                ('.login', 6),
                                ('s $0.login', 3),
                                ('chmod $0 $0.login $0.logout', 3)],
        'Expected': ('chmod $0 $0.login $0.logout', 3),
        'Results': [('chmod $0 $0.login $0.logout', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('ls', 294)],
        'Expected': ('ls', 294),
        'Results': [   ('umacs $0.p', 20238),
                       ('ls', 14550),
                       ('pix $0.p', 11423),
                       ('umacs $0', 5610),
                       ('pix -l $0.p', 5062),
                       ('script', 3225),
                       ('pi -l $0.p', 1096),
                       ('lpq', 840),
                       ('lpr $0.p', 750),
                       ('script -o $0', 567),
                       ('umacs', 304),
                       ('lpr $0', 187),
                       ('limits', 150),
                       ('len.p', 130),
                       ('uamcs $0.p', 102)]},
    {   'Command Sequence': [   ('e', 155207),
                                ('pix $0.p', 2194),
                                ('e', 1123),
                                ('pix $0.p', 623)],
        'Expected': ('pix $0.p', 623),
        'Results': [   ('pix $0.p', 30650),
                       ('pix $0.p < $1', 380),
                       ('e $0.p', 355),
                       ('lpr $0.p', 300),
                       ('pc -C -g $0.p', 285),
                       ('script', 217),
                       ('tbl $0 | $0', 160),
                       ('rm $0.p', 134),
                       ('p', 110),
                       ('as4.p', 93),
                       ('ls', 13),
                       ('e', 6),
                       ('enls', 1)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('emacs $0.p', 8633),
                                ('pix $0.p', 5225),
                                ('emacs $0.p', 2489)],
        'Expected': ('emacs $0.p', 2489),
        'Results': [   ('emacs', 57419),
                       ('emacs $0.p', 38750),
                       ('pix $0.p', 11228),
                       ('ls', 1164),
                       ('pi $0.p', 1062),
                       ('pix -l $0.p', 720),
                       ('cat $0', 675),
                       ('umacs $0.p', 675),
                       ('pc $0.p', 568),
                       ('pix $0.p > $0', 473),
                       ('e', 378),
                       ('lpr $0.p', 336),
                       ('fred $0.p', 315),
                       ('emacsa', 310),
                       ('cat $0.p', 301)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('m $0.p.BAK', 6241),
                                ('m $0.CKP', 675),
                                ('ls', 111)],
        'Expected': ('ls', 111),
        'Results': [   ('ls', 5050),
                       ('limits', 250),
                       ('ls -lR', 250),
                       ('src', 200),
                       ('m $0.memos', 85),
                       ('lpr $0.a', 80),
                       ('m $0.letter', 75),
                       ('s $0.cshrc', 51),
                       ('pa $0.cshrc', 37),
                       ('m $0', 35),
                       ('cp $0.reply $1', 18),
                       ('e $0', 17),
                       ('cd $0', 10),
                       ('make', 7),
                       ('m $0.h', 7)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cp $0.p $1.p', 11553),
                                ('umacs $0.p', 324),
                                ('umacs $0.p', 36)],
        'Expected': ('umacs $0.p', 36),
        'Results': [   ('umacs $0.p', 750),
                       ('pix $1.p', 660),
                       ('umacs $1.p', 540),
                       ('pix $0.p', 420),
                       ('pdpas $1.p11', 330),
                       ('emacs $1.n87', 320),
                       ('more $0.p', 283),
                       ('ls', 280),
                       ('umacs $0', 267),
                       ('pdpas $0.p11', 192),
                       ('script', 187),
                       ('rm $1.p', 177),
                       ('pi $0.p', 177),
                       ('set $0', 150),
                       ('pxp $1.p > $0.p', 120)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('len.p', 75),
                                ('umacs $0.p', 42),
                                ('pix $0.p', 21),
                                ('umacs $0.p', 9)],
        'Expected': ('umacs $0.p', 9),
        'Results': [('umacs $0.p', 450), ('script', 75)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('umacs $0.p', 3438),
                                ('umacs $0.p', 846)],
        'Expected': ('umacs $0.p', 846),
        'Results': [   ('umacs $0.p', 23550),
                       ('pix $0.p', 20804),
                       ('umacs $0', 8010),
                       ('umacs $0.p11', 6688),
                       ('pdpas $0.p11', 2208),
                       ('ls', 994),
                       ('script', 750),
                       ('cp $0.p.CKP $0.p', 552),
                       ('pix $0', 513),
                       ('pix -l $0.p', 504),
                       ('pdpas $0', 504),
                       ('umacs $0.p.CKP', 498),
                       ('pi $0.p', 442),
                       ('script -o $0', 378),
                       ('pi -l $0.p', 375)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('lpr $0', 6623),
                                ('lpr $0', 1280),
                                ('cat $0', 6)],
        'Expected': ('cat $0', 6),
        'Results': [   ('lpr $0', 3025),
                       ('cd $0..', 1178),
                       ('cd $0', 1168),
                       ('more $0', 805),
                       ('lpr $0.c', 709),
                       ('lpr -Pci $0', 658),
