[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('ls', 8), ('who', 4), ('l', 4), ('man $0', 4), ('..', 3)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('ls', 4905),
                                ('umacs $0.p.CKP', 1035),
                                ('umacs $0.p.CKP', 162)],
        'Expected': ('umacs $0.p.CKP', 162),
        'Results': [   ('umacs $0.p', 4108),
                       ('pix $0.p', 2700),
                       ('ls', 1152),
                       ('umacs $0.p.CKP', 900),
                       ('umacs $0', 657)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('mv $0.p11 $1.p11', 9005),
                                ('mv $0.lst $1.lst', 1480),
                                ('mv $0.p11 $1.p11', 353)],
        'Expected': ('mv $0.p11 $1.p11', 353),
        'Results': [   ('mv $0 $1', 2680),
                       ('mv $0 $0.pl', 1340),
                       ('mv $1 $0', 348),
                       ('mv $1.01.p11 $1.01.1.p11', 320),
                       ('cd $1', 290)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('rm $0', 20757),
                                ('rm $0', 6658),
                                ('rmtestfile.CKP', -1)],
        'Expected': ('rmtestfile.CKP', -1),
        'Results': [   ('rm $0', 13062),
                       ('rm $0.p.CKP', 6480),
                       ('rm $0.p', 5901),
                       ('ls', 5340),
                       ('rm $0.CKP', 2912)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 44501),
                                ('umacs $0.p', 2628),
                                ('script', 87),
                                ('cp $0.p $1.p', -1)],
        'Expected': ('cp $0.p $1.p', -1),
        'Results': [   ('umacs $0.p', 495),
                       ('lpr $0', 132),
                       ('script -o $0', 126),
                       ('umacs $0', 120),
                       ('re $0', 105)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('cat $0', 311),
                                ('rm $0.p', 3)],
        'Expected': ('rm $0.p', 3),
        'Results': [   ('umacs $0.p', 2236),
                       ('pix $0.p', 737),
                       ('cat $0', 552),
                       ('cat $0.', 256),
                       ('pix -l $0.p', 252)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0', 5441),
                                ('umacs $0', 645),
                                ('cp $0 $0', 9)],
        'Expected': ('cp $0 $0', 9),
        'Results': [   ('pix $0.p', 2850),
                       ('umacs $0.p', 2310),
                       ('umacs $0', 450),
                       ('cat $0', 342),
                       ('umacs $0.p.CKP', 324)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('script', 2464),
                                ('script', 631),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [   ('script -o $0', 2220),
                       ('lpr $0', 1453),
                       ('more $0', 1260),
                       ('script', 1000),
                       ('umacs $0.p', 840)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('cd $0', 57790),
                                ('cd $0', 10546),
                                ('cd.', -1)],
        'Expected': ('cd.', -1),
        'Results': [   ('cd $0', 47100),
                       ('cd $0..', 11760),
                       ('cd', 4480),
                       ('emacs $0.c', 1302),
                       ('..', 1040)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('rm $0', 20757),
                                ('rm $0', 6658),
                                ('rmtestfile.CKP', -1)],
        'Expected': ('rmtestfile.CKP', -1),
        'Results': [   ('rm $0', 13062),
                       ('rm $0.p.CKP', 6480),
                       ('rm $0.p', 5901),
                       ('ls', 5340),
                       ('rm $0.CKP', 2912)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 44501),
                                ('umacs $0.p', 2628),
                                ('umacs $0.p', 321),
                                ('man $0', 3)],
        'Expected': ('man $0', 3),
        'Results': [   ('pix $0.p', 1677),
                       ('umacs $0.p', 465),
                       ('umacs $1.p', 450),
                       ('pi -l $0.p', 171),
                       ('ls $0', 165)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0.p', 10187),
                                ('more $0.P', 235),
                                ('ls $0.P', 40)],
        'Expected': ('ls $0.P', 40),
        'Results': [   ('ls', 792),
                       ('rm $0', 375),
                       ('e $0.ref', 212),
                       ('more $0.doc', 176),
                       ('more $0', 172)]},
    {   'Command Sequence': [   ('whoc', 179),
                                ('whoa', 9),
                                ('cs $0 $1 $2', 3),
                                ('cs $0 $1 $0', -1)],
        'Expected': ('cs $0 $1 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0', 38808),
                                ('rm $0', 5695),
                                ('script', 33)],
        'Expected': ('script', 33),
        'Results': [   ('ls', 14037),
                       ('rm $0', 4698),
                       ('rm $0.p', 2573),
                       ('script', 1650),
                       ('rm $0.p.CKP', 1332)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('ls', 769),
                                ('rm $0.p', 156)],
        'Expected': ('rm $0.p', 156),
        'Results': [   ('umacs $0.p', 2449),
                       ('rm $0', 1992),
                       ('pix $0.p', 1909),
                       ('rm $0.p', 1800),
                       ('umacs $0', 1113)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('u $0', 1155),
                                ('ls', 231),
                                ('rm $0', 9)],
        'Expected': ('rm $0', 9),
        'Results': [   ('u $0.p', 1402),
                       ('u $0', 1005),
                       ('more $0', 201),
                       ('u $0.p.CKP', 180),
                       ('more $0.p', 171)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('more $0', 2288),
                                ('umacs $0.p', 636),
                                ('more $0', 15)],
        'Expected': ('more $0', 15),
        'Results': [   ('pix $0.p', 3080),
                       ('umacs $0.p', 1692),
                       ('rm $1', 1575),
                       ('more $0', 450),
                       ('umacs $0', 318)]},
    {   'Command Sequence': [   ('cat $0.p', 51043),
                                ('man $0', 173),
                                ('pi $0.p', 3),
                                ('obj', -1)],
        'Expected': ('obj', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.history', 51043),
                                ('who', 324),
                                ('whod', 18),
                                ('whoa', -1)],
        'Expected': ('whoa', -1),
        'Results': [('whoc', 225), ('whob', 112)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('ls', 643),
                                ('u $0.p.CKP', 6)],
        'Expected': ('u $0.p.CKP', 6),
        'Results': [   ('pix $0.p', 1820),
                       ('umacs $0.p', 1080),
