[   {   'Command Sequence': [   ('pix $0.p', 198544),
                       ('cp $0.p $0.p', 2200)]},
    {   'Command Sequence': [   ('p', 18096),
                                ('pix -l $0.p > $1.p', 504),
                                ('more $1.p', 8),
                                ('p', 4),
                                ('p', -1)],
        'Expected': ('p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd.', 44),
                                ('cd $0.', 32),
                                ('ls', 24),
                                ('cd $0.', 8),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('script', 6348),
                                ('more $0', 1240),
                                ('umacs $0.p', 528),
                                ('more $0', 8)],
        'Expected': ('more $0', 8),
        'Results': [   ('script -o $0', 1092),
                       ('script', 960),
                       ('pix $0.p', 800),
                       ('more $0', 400),
                       ('umacs $0.p', 94)]},
    {   'Command Sequence': [   ('whod', 600),
                                ('cd $0', 20),
                                ('run $0', 8),
                                ('mail $0', 4),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('cat -n | $0', 5840),
                                ('cat -n $0.p | $0 $0', 1136),
                                ('f $0', 4),
                                ('f $0', -1)],
        'Expected': ('f $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('mail $0', 47724),
                                ('jobs', 156),
                                ('fg $0', 44),
                                ('fg $0', 20),
                                ('cs', -1)],
        'Expected': ('cs', -1),
        'Results': [('page $0', 2)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 48732),
                                ('pix $0.p', 2216),
                                ('umacs -g227 $0.p', 548),
                                ('pix $0.p', 192),
                                ('umacs -g250 $0.p', 52)],
        'Expected': ('umacs -g250 $0.p', 52),
        'Results': [   ('umacs $0.p', 1232),
                       ('umacs $1.p', 552),
                       ('cp $0.p $1.p', 200),
                       ('pix $1.p', 198),
                       ('umacs -g120 $0.p', 188)]},
    {   'Command Sequence': [   ('rm $0.saves.BAK', 110728),
                                ('rm $0.p.BAK', 23380),
                                ('ls', 4788),
                                ('pix $0.p', 44),
                                ('fred', -1)],
        'Expected': ('fred', -1),
        'Results': [   ('ls', 4),
                       ('pix $0.p', 4),
                       ('cp $0.p $1.p', 2),
                       ('pix $0.p.CKP.CKP', 2)]},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('lpq', 10576),
                                ('rm $0', 92),
                                ('rm $0', 12),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('ftp $0', 110)]},
    {   'Command Sequence': [   ('jobs', 14944),
                                ('fg', 3652),
                                ('se $0 $1 $2', 8),
                                ('set $0 $1 $2', 4),
                                ('pasca', -1)],
        'Expected': ('pasca', -1),
        'Results': []},
    {   'Command Sequence': [   ('wh', 48),
                                ('who', 44),
                                ('cd $0', 8),
                                ('cd $0', 4),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd $0', 87168),
                                ('ls', 43856),
                                ('rm $0.sees', 1336),
                                ('fred $0.sess', 4)],
        'Expected': ('fred $0.sess', 4),
        'Results': [   ('ls', 1624),
                       ('rm $0', 1316),
                       ('cd $0..', 742),
                       ('cd $0', 564),
                       ('rm $0.CKP', 384)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0.p $1.p $1.p.CKP', 41820),
                                ('emacs $0.p', 636),
                                ('umacs $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('lpr $0.p', 1040),
                                ('script', 16),
                                ('umacs $0', 4),
                                ('ld', -1)],
        'Expected': ('ld', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.login.BAK', 110728),
                                ('pascal]', 12),
                                ('pascal', 8),
                                ('clear', 4),
                                ('linas $0.p', -1)],
        'Expected': ('linas $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('cat $0', 13492),
                                ('fred $0', 108),
                                ('cp $0 $0', 12),
                                ('px', -1)],
        'Expected': ('px', -1),
        'Results': [('cp $0 $0', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pi -l', 160),
                                ('pi -l $0.p', 12),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('u $0.p', 142)]},
    {   'Command Sequence': [   ('iostat', 16),
                                ('last', 12),
                                ('leave', 8),
                                ('clock', 4),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('cs', 1544),
                                ('rm $0', 28),
                                ('rm $0.p', 8),
                                ('cd', 4),
                                ('rmdir $0', -1)],
        'Expected': ('rmdir $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0 $1../good', 30484),
